

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 21:05:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0007                     _PORTCbits	set	7
   217  001E                     _ADRESH	set	30
   218  0001                     _TMR0	set	1
   219  0012                     _T2CONbits	set	18
   220  001B                     _CCPR2L	set	27
   221  0015                     _CCPR1L	set	21
   222  001D                     _CCP2CONbits	set	29
   223  0017                     _CCP1CONbits	set	23
   224  001D                     _CCP2CON	set	29
   225  0017                     _CCP1CON	set	23
   226  001F                     _ADCON0bits	set	31
   227  000C                     _PIR1bits	set	12
   228  000B                     _INTCONbits	set	11
   229  0007                     _PORTC	set	7
   230  0005                     _PORTA	set	5
   231  0081                     _OPTION_REGbits	set	129
   232  0092                     _PR2	set	146
   233  0087                     _TRISCbits	set	135
   234  009F                     _ADCON1bits	set	159
   235  008F                     _OSCCONbits	set	143
   236  008C                     _PIE1bits	set	140
   237  0085                     _TRISA	set	133
   238  0189                     _ANSELH	set	393
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	cinit
   242  0013                     start_initialization:	
   243                           ; #config settings
   244                           
   245  0013                     __initialization:
   246                           
   247                           ; Clear objects allocated to BANK1
   248  0013  1683               	bsf	3,5	;RP0=1, select bank1
   249  0014  1303               	bcf	3,6	;RP1=0, select bank1
   250  0015  01B2               	clrf	__pbssBANK1& (0+127)
   251  0016  01B3               	clrf	(__pbssBANK1+1)& (0+127)
   252  0017  01B4               	clrf	(__pbssBANK1+2)& (0+127)
   253  0018  01B5               	clrf	(__pbssBANK1+3)& (0+127)
   254  0019  01B6               	clrf	(__pbssBANK1+4)& (0+127)
   255  001A  01B7               	clrf	(__pbssBANK1+5)& (0+127)
   256  001B  01B8               	clrf	(__pbssBANK1+6)& (0+127)
   257  001C                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  001C                     __end_of__initialization:
   261  001C  0183               	clrf	3
   262  001D  120A  158A  2C4D   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssBANK1
   265  00B2                     __pbssBANK1:
   266  00B2                     _pwm_led:
   267  00B2                     	ds	2
   268  00B4                     _CCPR_b:
   269  00B4                     	ds	2
   270  00B6                     _CCPR:
   271  00B6                     	ds	2
   272  00B8                     _cont_led:
   273  00B8                     	ds	1
   274                           
   275                           	psect	cstackBANK1
   276  00A0                     __pcstackBANK1:
   277  00A0                     ??___fltol:
   278                           
   279                           ; 1 bytes @ 0x0
   280  00A0                     	ds	5
   281  00A5                     ?_interpol:
   282  00A5                     interpol@pot_min:	
   283                           ; 2 bytes @ 0x5
   284                           
   285                           
   286                           ; 1 bytes @ 0x5
   287  00A5                     	ds	1
   288  00A6                     interpol@pot_max:
   289                           
   290                           ; 1 bytes @ 0x6
   291  00A6                     	ds	1
   292  00A7                     interpol@pwm_min:
   293                           
   294                           ; 2 bytes @ 0x7
   295  00A7                     	ds	2
   296  00A9                     interpol@pwm_max:
   297                           
   298                           ; 2 bytes @ 0x9
   299  00A9                     	ds	2
   300  00AB                     ??_isr:
   301                           
   302                           ; 1 bytes @ 0xB
   303  00AB                     	ds	5
   304  00B0                     ??_setup:
   305  00B0                     ??_tmr0_setup:	
   306                           ; 1 bytes @ 0x10
   307                           
   308                           
   309                           ; 1 bytes @ 0x10
   310  00B0                     	ds	1
   311  00B1                     ??_main:
   312                           
   313                           ; 1 bytes @ 0x11
   314  00B1                     	ds	1
   315                           
   316                           	psect	cstackCOMMON
   317  0070                     __pcstackCOMMON:
   318  0070                     ?_setup:
   319  0070                     ?_tmr0_setup:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_isr:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?__Umul8_16:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?___xxtofl:	
   332                           ; 2 bytes @ 0x0
   333                           
   334  0070                     __Umul8_16@multiplicand:	
   335                           ; 4 bytes @ 0x0
   336                           
   337  0070                     ___xxtofl@val:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 4 bytes @ 0x0
   342  0070                     	ds	2
   343  0072                     ??__Umul8_16:
   344                           
   345                           ; 1 bytes @ 0x2
   346  0072                     	ds	2
   347  0074                     ??___xxtofl:
   348  0074                     __Umul8_16@product:	
   349                           ; 1 bytes @ 0x4
   350                           
   351                           
   352                           ; 2 bytes @ 0x4
   353  0074                     	ds	2
   354  0076                     __Umul8_16@word_mpld:
   355                           
   356                           ; 2 bytes @ 0x6
   357  0076                     	ds	2
   358  0078                     __Umul8_16@multiplier:
   359  0078                     ___xxtofl@sign:	
   360                           ; 1 bytes @ 0x8
   361                           
   362                           
   363                           ; 1 bytes @ 0x8
   364  0078                     	ds	1
   365  0079                     ___xxtofl@exp:
   366                           
   367                           ; 1 bytes @ 0x9
   368  0079                     	ds	1
   369  007A                     ___xxtofl@arg:
   370                           
   371                           ; 4 bytes @ 0xA
   372  007A                     	ds	4
   373  007E                     ??_interpol:
   374                           
   375                           	psect	cstackBANK0
   376  0020                     __pcstackBANK0:	
   377                           ; 1 bytes @ 0xE
   378                           
   379  0020                     ?___fldiv:
   380  0020                     ___fldiv@a:	
   381                           ; 4 bytes @ 0x0
   382                           
   383                           
   384                           ; 4 bytes @ 0x0
   385  0020                     	ds	4
   386  0024                     ___fldiv@b:
   387                           
   388                           ; 4 bytes @ 0x4
   389  0024                     	ds	4
   390  0028                     ??___fldiv:
   391                           
   392                           ; 1 bytes @ 0x8
   393  0028                     	ds	5
   394  002D                     ___fldiv@rem:
   395                           
   396                           ; 4 bytes @ 0xD
   397  002D                     	ds	4
   398  0031                     ___fldiv@sign:
   399                           
   400                           ; 1 bytes @ 0x11
   401  0031                     	ds	1
   402  0032                     ___fldiv@new_exp:
   403                           
   404                           ; 2 bytes @ 0x12
   405  0032                     	ds	2
   406  0034                     ___fldiv@grs:
   407                           
   408                           ; 4 bytes @ 0x14
   409  0034                     	ds	4
   410  0038                     ___fldiv@bexp:
   411                           
   412                           ; 1 bytes @ 0x18
   413  0038                     	ds	1
   414  0039                     ___fldiv@aexp:
   415                           
   416                           ; 1 bytes @ 0x19
   417  0039                     	ds	1
   418  003A                     ?___flmul:
   419  003A                     ___flmul@b:	
   420                           ; 4 bytes @ 0x1A
   421                           
   422                           
   423                           ; 4 bytes @ 0x1A
   424  003A                     	ds	4
   425  003E                     ___flmul@a:
   426                           
   427                           ; 4 bytes @ 0x1E
   428  003E                     	ds	4
   429  0042                     ??___flmul:
   430                           
   431                           ; 1 bytes @ 0x22
   432  0042                     	ds	5
   433  0047                     ___flmul@sign:
   434                           
   435                           ; 1 bytes @ 0x27
   436  0047                     	ds	1
   437  0048                     ___flmul@grs:
   438                           
   439                           ; 4 bytes @ 0x28
   440  0048                     	ds	4
   441  004C                     ___flmul@aexp:
   442                           
   443                           ; 1 bytes @ 0x2C
   444  004C                     	ds	1
   445  004D                     ___flmul@bexp:
   446                           
   447                           ; 1 bytes @ 0x2D
   448  004D                     	ds	1
   449  004E                     ___flmul@prod:
   450                           
   451                           ; 4 bytes @ 0x2E
   452  004E                     	ds	4
   453  0052                     ___flmul@temp:
   454                           
   455                           ; 2 bytes @ 0x32
   456  0052                     	ds	2
   457  0054                     ?___fladd:
   458  0054                     ___fladd@b:	
   459                           ; 4 bytes @ 0x34
   460                           
   461                           
   462                           ; 4 bytes @ 0x34
   463  0054                     	ds	4
   464  0058                     ___fladd@a:
   465                           
   466                           ; 4 bytes @ 0x38
   467  0058                     	ds	4
   468  005C                     ??___fladd:
   469                           
   470                           ; 1 bytes @ 0x3C
   471  005C                     	ds	8
   472  0064                     ___fladd@signs:
   473                           
   474                           ; 1 bytes @ 0x44
   475  0064                     	ds	1
   476  0065                     ___fladd@aexp:
   477                           
   478                           ; 1 bytes @ 0x45
   479  0065                     	ds	1
   480  0066                     ___fladd@bexp:
   481                           
   482                           ; 1 bytes @ 0x46
   483  0066                     	ds	1
   484  0067                     ___fladd@grs:
   485                           
   486                           ; 1 bytes @ 0x47
   487  0067                     	ds	1
   488  0068                     ?___fltol:
   489  0068                     ___fltol@f1:	
   490                           ; 4 bytes @ 0x48
   491                           
   492                           
   493                           ; 4 bytes @ 0x48
   494  0068                     	ds	4
   495  006C                     ___fltol@sign1:
   496                           
   497                           ; 1 bytes @ 0x4C
   498  006C                     	ds	1
   499  006D                     ___fltol@exp1:
   500                           
   501                           ; 1 bytes @ 0x4D
   502  006D                     	ds	1
   503  006E                     interpol@val:
   504                           
   505                           ; 1 bytes @ 0x4E
   506  006E                     	ds	1
   507                           
   508                           	psect	maintext
   509  0C4D                     __pmaintext:	
   510 ;;
   511 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   512 ;;
   513 ;; *************** function _main *****************
   514 ;; Defined at:
   515 ;;		line 185 in file "lab09_main-20168.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, status,2, status,0, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : B00/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          0       0       1       0       0
   532 ;;      Totals:         0       0       1       0       0
   533 ;;Total ram usage:        1 bytes
   534 ;; Hardware stack levels required when called: 5
   535 ;; This function calls:
   536 ;;		_setup
   537 ;;		_tmr0_setup
   538 ;; This function is called by:
   539 ;;		Startup code after reset
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543  0C4D                     _main:	
   544                           ;psect for function _main
   545                           
   546  0C4D                     l2084:	
   547                           ;incstack = 0
   548                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   549                           
   550                           
   551                           ;lab09_main-20168.c: 187:     setup();
   552  0C4D  120A  158A  24AA  120A  158A  	fcall	_setup
   553                           
   554                           ;lab09_main-20168.c: 188:     tmr0_setup();
   555  0C52  120A  118A  27E6  120A  158A  	fcall	_tmr0_setup
   556  0C57                     l2086:
   557                           
   558                           ;lab09_main-20168.c: 190:         if (ADCON0bits.GO == 0){
   559  0C57  1283               	bcf	3,5	;RP0=0, select bank0
   560  0C58  1303               	bcf	3,6	;RP1=0, select bank0
   561  0C59  189F               	btfsc	31,1	;volatile
   562  0C5A  2C5C               	goto	u2971
   563  0C5B  2C5D               	goto	u2970
   564  0C5C                     u2971:
   565  0C5C  2C57               	goto	l2086
   566  0C5D                     u2970:
   567  0C5D                     l2088:
   568                           
   569                           ;lab09_main-20168.c: 191:             if (ADCON0bits.CHS == 0){
   570  0C5D  0C1F               	rrf	31,w	;volatile
   571  0C5E  1683               	bsf	3,5	;RP0=1, select bank1
   572  0C5F  1303               	bcf	3,6	;RP1=0, select bank1
   573  0C60  00B1               	movwf	??_main^(0+128)
   574  0C61  0C31               	rrf	??_main^(0+128),w
   575  0C62  390F               	andlw	15
   576  0C63  3A00               	xorlw	0
   577  0C64  1D03               	skipz
   578  0C65  2C67               	goto	u2981
   579  0C66  2C68               	goto	u2980
   580  0C67                     u2981:
   581  0C67  2C76               	goto	l2094
   582  0C68                     u2980:
   583  0C68                     l2090:
   584                           
   585                           ;lab09_main-20168.c: 192:                 ADCON0bits.CHS = 1;
   586  0C68  1283               	bcf	3,5	;RP0=0, select bank0
   587  0C69  1303               	bcf	3,6	;RP1=0, select bank0
   588  0C6A  081F               	movf	31,w	;volatile
   589  0C6B  39C3               	andlw	-61
   590  0C6C  3804               	iorlw	4
   591  0C6D  009F               	movwf	31	;volatile
   592  0C6E                     l2092:
   593                           
   594                           ;lab09_main-20168.c: 193:                 _delay((unsigned long)((40)*(4000000/4000000.0
      +                          )));
   595  0C6E  300C               	movlw	12
   596  0C6F  1683               	bsf	3,5	;RP0=1, select bank1
   597  0C70  1303               	bcf	3,6	;RP1=0, select bank1
   598  0C71  00B1               	movwf	??_main^(0+128)
   599  0C72                     u3017:
   600  0C72  0BB1               	decfsz	??_main^(0+128),f
   601  0C73  2C72               	goto	u3017
   602  0C74  0000               	nop
   603                           
   604                           ;lab09_main-20168.c: 194:             }
   605  0C75  2C9C               	goto	l2106
   606  0C76                     l2094:
